LexToken(OPEN_TAG_DATA,'<data>',1,0)
LexToken(OPEN_TAG_TOPIC,'<topic>',32,982)
LexToken(TEXT,'space exploration',32,989)
LexToken(CLOSE_TAG_TOPIC,'</topic>',32,1006)
LexToken(OPEN_TAG_TOPIC,'<topic>',33,1023)
LexToken(TEXT,'mineral resources',33,1030)
LexToken(CLOSE_TAG_TOPIC,'</topic>',33,1047)
LexToken(OPEN_TAG_TOPIC,'<topic>',34,1064)
LexToken(TEXT,'lithium-ion batteries',34,1071)
LexToken(CLOSE_TAG_TOPIC,'</topic>',34,1092)
LexToken(OPEN_TAG_TOPIC,'<topic>',35,1109)
LexToken(TEXT,'energy security',35,1116)
LexToken(CLOSE_TAG_TOPIC,'</topic>',35,1131)
LexToken(OPEN_TAG_TOPIC,'<topic>',36,1148)
LexToken(TEXT,'food security',36,1155)
LexToken(CLOSE_TAG_TOPIC,'</topic>',36,1168)
LexToken(OPEN_TAG_TOPIC,'<topic>',37,1185)
LexToken(TEXT,'water security',37,1192)
LexToken(CLOSE_TAG_TOPIC,'</topic>',37,1206)
LexToken(OPEN_TAG_TOPIC,'<topic>',38,1223)
LexToken(TEXT,'Art',38,1230)
LexToken(CLOSE_TAG_TOPIC,'</topic>',38,1233)
LexToken(OPEN_TAG_TOPIC,'<topic>',39,1250)
LexToken(TEXT,'Culture',39,1257)
LexToken(CLOSE_TAG_TOPIC,'</topic>',39,1264)
LexToken(OPEN_TAG_TOPIC,'<topic>',40,1281)
LexToken(TEXT,'Manchego cheese',40,1288)
LexToken(CLOSE_TAG_TOPIC,'</topic>',40,1303)
LexToken(OPEN_TAG_TOPIC,'<topic>',41,1320)
LexToken(TEXT,'Nature',41,1327)
LexToken(CLOSE_TAG_TOPIC,'</topic>',41,1333)
LexToken(OPEN_TAG_TOPIC,'<topic>',42,1350)
LexToken(TEXT,'Dive',42,1357)
LexToken(CLOSE_TAG_TOPIC,'</topic>',42,1361)
LexToken(OPEN_TAG_TOPIC,'<topic>',43,1378)
LexToken(TEXT,'Hobby',43,1385)
LexToken(CLOSE_TAG_TOPIC,'</topic>',43,1390)
LexToken(OPEN_TAG_TOPIC,'<topic>',44,1407)
LexToken(TEXT,'ChatGPT',44,1414)
LexToken(CLOSE_TAG_TOPIC,'</topic>',44,1421)
LexToken(OPEN_TAG_TOPIC,'<topic>',45,1438)
LexToken(TEXT,'The Lord of the Rings',45,1445)
LexToken(CLOSE_TAG_TOPIC,'</topic>',45,1466)
LexToken(OPEN_TAG_TOPIC,'<topic>',46,1483)
LexToken(TEXT,'Venezuela',46,1490)
LexToken(CLOSE_TAG_TOPIC,'</topic>',46,1499)
LexToken(OPEN_TAG_TOPIC,'<topic>',47,1516)
LexToken(TEXT,'Computación cuántica',47,1523)
LexToken(CLOSE_TAG_TOPIC,'</topic>',47,1543)
LexToken(OPEN_TAG_TOPIC,'<topic>',48,1560)
LexToken(TEXT,'gobierno',48,1567)
LexToken(CLOSE_TAG_TOPIC,'</topic>',48,1575)
LexToken(OPEN_TAG_TOPIC,'<topic>',49,1592)
LexToken(TEXT,'paisajes',49,1599)
LexToken(CLOSE_TAG_TOPIC,'</topic>',49,1607)
LexToken(OPEN_TAG_TOPIC,'<topic>',50,1624)
LexToken(TEXT,'Michael Jackson',50,1631)
LexToken(CLOSE_TAG_TOPIC,'</topic>',50,1646)
LexToken(OPEN_TAG_TOPIC,'<topic>',51,1663)
LexToken(TEXT,'Retro Games',51,1670)
LexToken(CLOSE_TAG_TOPIC,'</topic>',51,1681)
LexToken(OPEN_TAG_TOPIC,'<topic>',52,1698)
LexToken(TEXT,'Bee Movie',52,1705)
LexToken(CLOSE_TAG_TOPIC,'</topic>',52,1714)
LexToken(OPEN_TAG_TOPIC,'<topic>',53,1731)
LexToken(TEXT,'Espíritus chocarreros',53,1738)
LexToken(CLOSE_TAG_TOPIC,'</topic>',53,1759)
LexToken(OPEN_TAG_TOPIC,'<topic>',54,1776)
LexToken(TEXT,'Cerveza tica',54,1783)
LexToken(CLOSE_TAG_TOPIC,'</topic>',54,1795)
LexToken(OPEN_TAG_TOPIC,'<topic>',55,1812)
LexToken(TEXT,"Combos de Mcdonald's",55,1819)
LexToken(CLOSE_TAG_TOPIC,'</topic>',55,1839)
LexToken(OPEN_TAG_TOPIC,'<topic>',56,1856)
LexToken(TEXT,'Futbol',56,1863)
LexToken(CLOSE_TAG_TOPIC,'</topic>',56,1869)
LexToken(OPEN_TAG_TOPIC,'<topic>',57,1886)
LexToken(TEXT,'Mundiales',57,1893)
LexToken(CLOSE_TAG_TOPIC,'</topic>',57,1902)
LexToken(OPEN_TAG_TOPIC,'<topic>',58,1919)
LexToken(TEXT,'Ropa Deportiva',58,1926)
LexToken(CLOSE_TAG_TOPIC,'</topic>',58,1940)
LexToken(OPEN_TAG_TOPIC,'<topic>',59,1957)
LexToken(TEXT,'Universidades',59,1964)
LexToken(CLOSE_TAG_TOPIC,'</topic>',59,1977)
LexToken(OPEN_TAG_TOPIC,'<topic>',60,1994)
LexToken(TEXT,'Musica',60,2001)
LexToken(CLOSE_TAG_TOPIC,'</topic>',60,2007)
LexToken(OPEN_TAG_TOPIC,'<topic>',61,2024)
LexToken(TEXT,'Vehiculos Deportivos',61,2031)
LexToken(CLOSE_TAG_TOPIC,'</topic>',61,2051)
LexToken(OPEN_TAG_TOPIC,'<topic>',62,2068)
LexToken(TEXT,'Streaming services',62,2075)
LexToken(CLOSE_TAG_TOPIC,'</topic>',62,2093)
LexToken(OPEN_TAG_TOPIC,'<topic>',63,2110)
LexToken(TEXT,'Videogames',63,2117)
LexToken(CLOSE_TAG_TOPIC,'</topic>',63,2127)
LexToken(OPEN_TAG_TOPIC,'<topic>',64,2144)
LexToken(TEXT,'Historia',64,2151)
LexToken(CLOSE_TAG_TOPIC,'</topic>',64,2159)
LexToken(OPEN_TAG_TOPIC,'<topic>',65,2176)
LexToken(TEXT,'Moda',65,2183)
LexToken(CLOSE_TAG_TOPIC,'</topic>',65,2187)
LexToken(OPEN_TAG_TOPIC,'<topic>',66,2204)
LexToken(TEXT,'Oracle',66,2211)
LexToken(CLOSE_TAG_TOPIC,'</topic>',66,2217)
LexToken(OPEN_TAG_TOPIC,'<topic>',67,2234)
LexToken(TEXT,'Bases de datos orientadas a grafos',67,2241)
LexToken(CLOSE_TAG_TOPIC,'</topic>',67,2275)
LexToken(OPEN_TAG_TOPIC,'<topic>',68,2292)
LexToken(TEXT,'Música clásica',68,2299)
LexToken(CLOSE_TAG_TOPIC,'</topic>',68,2313)
LexToken(OPEN_TAG_TOPIC,'<topic>',69,2330)
LexToken(TEXT,'Origami',69,2337)
LexToken(CLOSE_TAG_TOPIC,'</topic>',69,2344)
LexToken(OPEN_TAG_TOPIC,'<topic>',70,2361)
LexToken(TEXT,'Finanzas',70,2368)
LexToken(CLOSE_TAG_TOPIC,'</topic>',70,2376)
LexToken(OPEN_TAG_TOPIC,'<topic>',71,2393)
LexToken(TEXT,'Crédito Bancario',71,2400)
LexToken(CLOSE_TAG_TOPIC,'</topic>',71,2416)
LexToken(OPEN_TAG_TOPIC,'<topic>',72,2433)
LexToken(TEXT,'Crisis Economica',72,2440)
LexToken(CLOSE_TAG_TOPIC,'</topic>',72,2456)
LexToken(OPEN_TAG_TOPIC,'<topic>',73,2473)
LexToken(TEXT,'Bitcoin',73,2480)
LexToken(CLOSE_TAG_TOPIC,'</topic>',73,2487)
LexToken(OPEN_TAG_TOPIC,'<topic>',74,2504)
LexToken(TEXT,'Vivienda',74,2511)
LexToken(CLOSE_TAG_TOPIC,'</topic>',74,2519)
LexToken(OPEN_TAG_TOPIC,'<topic>',75,2536)
LexToken(TEXT,'Inversiones',75,2543)
LexToken(CLOSE_TAG_TOPIC,'</topic>',75,2554)
LexToken(OPEN_TAG_TOPIC,'<topic>',76,2571)
LexToken(TEXT,'Ahorro',76,2578)
LexToken(CLOSE_TAG_TOPIC,'</topic>',76,2584)
LexToken(OPEN_TAG_TOPIC,'<topic>',77,2601)
LexToken(TEXT,'Qiskit',77,2608)
LexToken(CLOSE_TAG_TOPIC,'</topic>',77,2614)
LexToken(OPEN_TAG_TOPIC,'<topic>',78,2631)
LexToken(TEXT,'Quantum Machine Learning',78,2638)
LexToken(CLOSE_TAG_TOPIC,'</topic>',78,2662)
LexToken(OPEN_TAG_TOPIC,'<topic>',79,2679)
LexToken(TEXT,'Osos',79,2686)
LexToken(CLOSE_TAG_TOPIC,'</topic>',79,2690)
LexToken(OPEN_TAG_TOPIC,'<topic>',80,2707)
LexToken(TEXT,'Lobos',80,2714)
LexToken(CLOSE_TAG_TOPIC,'</topic>',80,2719)
LexToken(OPEN_TAG_TOPIC,'<topic>',81,2736)
LexToken(TEXT,'Blockchain',81,2743)
LexToken(CLOSE_TAG_TOPIC,'</topic>',81,2753)
LexToken(OPEN_TAG_TOPIC,'<topic>',82,2770)
LexToken(TEXT,'Fascismo',82,2777)
LexToken(CLOSE_TAG_TOPIC,'</topic>',82,2785)
LexToken(CLOSE_TAG_TOPICS,'</topics>',83,2798)
LexToken(OPEN_TAG_REGIONS,'<regions>',84,2812)
LexToken(OPEN_TAG_REGION,'<region>',85,2830)
LexToken(TEXT,'Kenya',85,2838)
LexToken(CLOSE_TAG_REGION,'</region>',85,2843)
LexToken(OPEN_TAG_REGION,'<region>',86,2861)
LexToken(TEXT,'Qatar',86,2869)
LexToken(CLOSE_TAG_REGION,'</region>',86,2874)
LexToken(OPEN_TAG_REGION,'<region>',87,2892)
LexToken(TEXT,'Bulgaria',87,2900)
LexToken(CLOSE_TAG_REGION,'</region>',87,2908)
LexToken(OPEN_TAG_REGION,'<region>',88,2926)
LexToken(TEXT,'California',88,2934)
LexToken(CLOSE_TAG_REGION,'</region>',88,2944)
LexToken(OPEN_TAG_REGION,'<region>',89,2962)
LexToken(TEXT,'Chad',89,2970)
LexToken(CLOSE_TAG_REGION,'</region>',89,2974)
LexToken(OPEN_TAG_REGION,'<region>',90,2992)
LexToken(TEXT,'Rusia',90,3000)
LexToken(CLOSE_TAG_REGION,'</region>',90,3005)
LexToken(OPEN_TAG_REGION,'<region>',91,3023)
LexToken(TEXT,'Zimbabwe',91,3031)
LexToken(CLOSE_TAG_REGION,'</region>',91,3039)
LexToken(OPEN_TAG_REGION,'<region>',92,3057)
LexToken(TEXT,'Costa Rica',92,3065)
LexToken(CLOSE_TAG_REGION,'</region>',92,3075)
LexToken(OPEN_TAG_REGION,'<region>',93,3093)
LexToken(TEXT,'Japon',93,3101)
LexToken(CLOSE_TAG_REGION,'</region>',93,3106)
LexToken(OPEN_TAG_REGION,'<region>',94,3124)
LexToken(TEXT,'Ucrania',94,3132)
LexToken(CLOSE_TAG_REGION,'</region>',94,3139)
LexToken(OPEN_TAG_REGION,'<region>',95,3157)
LexToken(TEXT,'Moldavia',95,3165)
LexToken(CLOSE_TAG_REGION,'</region>',95,3173)
LexToken(OPEN_TAG_REGION,'<region>',96,3191)
LexToken(TEXT,'Mexico',96,3199)
LexToken(CLOSE_TAG_REGION,'</region>',96,3205)
LexToken(OPEN_TAG_REGION,'<region>',97,3223)
LexToken(TEXT,'China',97,3231)
LexToken(CLOSE_TAG_REGION,'</region>',97,3236)
LexToken(OPEN_TAG_REGION,'<region>',98,3254)
LexToken(TEXT,'India',98,3262)
LexToken(CLOSE_TAG_REGION,'</region>',98,3267)
LexToken(OPEN_TAG_REGION,'<region>',99,3285)
LexToken(TEXT,'Poland',99,3293)
LexToken(CLOSE_TAG_REGION,'</region>',99,3299)
LexToken(OPEN_TAG_REGION,'<region>',100,3317)
LexToken(TEXT,'Finland',100,3325)
LexToken(CLOSE_TAG_REGION,'</region>',100,3332)
LexToken(OPEN_TAG_REGION,'<region>',101,3350)
LexToken(TEXT,'Chile',101,3358)
LexToken(CLOSE_TAG_REGION,'</region>',101,3363)
LexToken(OPEN_TAG_REGION,'<region>',102,3381)
LexToken(TEXT,'Bolivia',102,3389)
LexToken(CLOSE_TAG_REGION,'</region>',102,3396)
LexToken(OPEN_TAG_REGION,'<region>',103,3414)
LexToken(TEXT,'Colombia',103,3422)
LexToken(CLOSE_TAG_REGION,'</region>',103,3430)
LexToken(OPEN_TAG_REGION,'<region>',104,3448)
LexToken(TEXT,'Laos',104,3456)
LexToken(CLOSE_TAG_REGION,'</region>',104,3460)
LexToken(OPEN_TAG_REGION,'<region>',105,3478)
LexToken(TEXT,'Iran',105,3486)
LexToken(CLOSE_TAG_REGION,'</region>',105,3490)
LexToken(OPEN_TAG_REGION,'<region>',106,3508)
LexToken(TEXT,'Nicaragua',106,3516)
LexToken(CLOSE_TAG_REGION,'</region>',106,3525)
LexToken(OPEN_TAG_REGION,'<region>',107,3543)
LexToken(TEXT,'Australia',107,3551)
LexToken(CLOSE_TAG_REGION,'</region>',107,3560)
LexToken(OPEN_TAG_REGION,'<region>',108,3578)
LexToken(TEXT,'Spain',108,3586)
LexToken(CLOSE_TAG_REGION,'</region>',108,3591)
LexToken(OPEN_TAG_REGION,'<region>',109,3609)
LexToken(TEXT,'England',109,3617)
LexToken(CLOSE_TAG_REGION,'</region>',109,3624)
LexToken(OPEN_TAG_REGION,'<region>',110,3642)
LexToken(TEXT,'Denmark',110,3650)
LexToken(CLOSE_TAG_REGION,'</region>',110,3657)
LexToken(OPEN_TAG_REGION,'<region>',111,3675)
LexToken(TEXT,'Argentina',111,3683)
LexToken(CLOSE_TAG_REGION,'</region>',111,3692)
LexToken(OPEN_TAG_REGION,'<region>',112,3710)
LexToken(TEXT,'Venezuela',112,3718)
LexToken(CLOSE_TAG_REGION,'</region>',112,3727)
LexToken(OPEN_TAG_REGION,'<region>',113,3745)
LexToken(TEXT,'South Korea',113,3753)
LexToken(CLOSE_TAG_REGION,'</region>',113,3764)
LexToken(OPEN_TAG_REGION,'<region>',114,3782)
LexToken(TEXT,'Brasil',114,3790)
LexToken(CLOSE_TAG_REGION,'</region>',114,3796)
LexToken(OPEN_TAG_REGION,'<region>',115,3814)
LexToken(TEXT,'El Salvador',115,3822)
LexToken(CLOSE_TAG_REGION,'</region>',115,3833)
LexToken(OPEN_TAG_REGION,'<region>',116,3851)
LexToken(TEXT,'France',116,3859)
LexToken(CLOSE_TAG_REGION,'</region>',116,3865)
LexToken(OPEN_TAG_REGION,'<region>',117,3883)
LexToken(TEXT,'Germany',117,3891)
LexToken(CLOSE_TAG_REGION,'</region>',117,3898)
LexToken(OPEN_TAG_REGION,'<region>',118,3916)
LexToken(TEXT,'Madagascar',118,3924)
LexToken(CLOSE_TAG_REGION,'</region>',118,3934)
LexToken(OPEN_TAG_REGION,'<region>',119,3952)
LexToken(TEXT,'Cuba',119,3960)
LexToken(CLOSE_TAG_REGION,'</region>',119,3964)
LexToken(OPEN_TAG_REGION,'<region>',120,3982)
LexToken(TEXT,'Nueva Zelanda',120,3990)
LexToken(CLOSE_TAG_REGION,'</region>',120,4003)
LexToken(OPEN_TAG_REGION,'<region>',121,4021)
LexToken(TEXT,'Egipto',121,4029)
LexToken(CLOSE_TAG_REGION,'</region>',121,4035)
LexToken(OPEN_TAG_REGION,'<region>',122,4053)
LexToken(TEXT,'Jamaica',122,4061)
LexToken(CLOSE_TAG_REGION,'</region>',122,4068)
LexToken(OPEN_TAG_REGION,'<region>',123,4086)
LexToken(TEXT,'Italia',123,4094)
LexToken(CLOSE_TAG_REGION,'</region>',123,4100)
LexToken(OPEN_TAG_REGION,'<region>',124,4118)
LexToken(TEXT,'Peru',124,4126)
LexToken(CLOSE_TAG_REGION,'</region>',124,4130)
LexToken(OPEN_TAG_REGION,'<region>',125,4148)
LexToken(TEXT,'Taiwan',125,4156)
LexToken(CLOSE_TAG_REGION,'</region>',125,4162)
LexToken(OPEN_TAG_REGION,'<region>',126,4180)
LexToken(TEXT,'Panama',126,4188)
LexToken(CLOSE_TAG_REGION,'</region>',126,4194)
LexToken(OPEN_TAG_REGION,'<region>',127,4212)
LexToken(TEXT,'Estados Unidos',127,4220)
LexToken(CLOSE_TAG_REGION,'</region>',127,4234)
LexToken(OPEN_TAG_REGION,'<region>',128,4252)
LexToken(TEXT,'Guyana',128,4260)
LexToken(CLOSE_TAG_REGION,'</region>',128,4266)
LexToken(OPEN_TAG_REGION,'<region>',129,4284)
LexToken(TEXT,'Kasajistan',129,4292)
LexToken(CLOSE_TAG_REGION,'</region>',129,4302)
LexToken(OPEN_TAG_REGION,'<region>',130,4320)
LexToken(TEXT,'Silicon Valley',130,4328)
LexToken(CLOSE_TAG_REGION,'</region>',130,4342)
LexToken(OPEN_TAG_REGION,'<region>',131,4360)
LexToken(TEXT,'Suiza',131,4368)
LexToken(CLOSE_TAG_REGION,'</region>',131,4373)
LexToken(OPEN_TAG_REGION,'<region>',132,4391)
LexToken(TEXT,'Worldwide',132,4399)
LexToken(CLOSE_TAG_REGION,'</region>',132,4408)
LexToken(OPEN_TAG_REGION,'<region>',133,4426)
LexToken(TEXT,'Unión Europea',133,4434)
LexToken(CLOSE_TAG_REGION,'</region>',133,4447)
LexToken(OPEN_TAG_REGION,'<region>',134,4465)
LexToken(TEXT,'Canada',134,4473)
LexToken(CLOSE_TAG_REGION,'</region>',134,4479)
LexToken(OPEN_TAG_REGION,'<region>',135,4497)
LexToken(TEXT,'Sweden',135,4505)
LexToken(CLOSE_TAG_REGION,'</region>',135,4511)
LexToken(OPEN_TAG_REGION,'<region>',136,4529)
LexToken(TEXT,'Rwanda',136,4537)
LexToken(CLOSE_TAG_REGION,'</region>',136,4543)
LexToken(OPEN_TAG_REGION,'<region>',137,4561)
LexToken(TEXT,'Lithuania',137,4569)
LexToken(CLOSE_TAG_REGION,'</region>',137,4578)
LexToken(CLOSE_TAG_REGIONS,'</regions>',138,4592)
LexToken(OPEN_TAG_SITES,'<sites>',139,4607)
LexToken(OPEN_TAG_SITE,'<site>',140,4623)
LexToken(OPEN_TAG_URL,'<url>',141,4642)
LexToken(URL,'https://climateclock.world/',141,4647)
LexToken(CLOSE_TAG_URL,'</url>',141,4674)
LexToken(OPEN_TAG_TITLE,'<title>',142,4693)
LexToken(TEXT,'Climate Clock',142,4700)
LexToken(CLOSE_TAG_TITLE,'</title>',142,4713)
LexToken(OPEN_TAG_TOPICS,'<topics>',143,4734)
LexToken(OPEN_TAG_TOPIC,'<topic>',144,4759)
LexToken(TEXT,'Climate Change',144,4766)
LexToken(CLOSE_TAG_TOPIC,'</topic>',144,4780)
LexToken(OPEN_TAG_TOPIC,'<topic>',145,4805)
LexToken(TEXT,'Education',145,4812)
LexToken(CLOSE_TAG_TOPIC,'</topic>',145,4821)
LexToken(CLOSE_TAG_TOPICS,'</topics>',146,4842)
LexToken(OPEN_TAG_RECORDS,'<records>',147,4864)
LexToken(OPEN_TAG_RECORD,'<record>',148,4890)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',149,4917)
LexToken(DATE,'01-01-2022',149,4931)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',149,4941)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',150,4975)
LexToken(DATE,'31-01-2022',150,4987)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',150,4997)
LexToken(OPEN_TAG_REGION,'<region>',151,5029)
LexToken(TEXT,'Rwanda',151,5037)
LexToken(CLOSE_TAG_REGION,'</region>',151,5043)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',152,5071)
LexToken(NUMBER,12.5,152,5089)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',152,5093)
LexToken(CLOSE_TAG_RECORD,'</record>',153,5129)
LexToken(OPEN_TAG_RECORD,'<record>',154,5155)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',155,5182)
LexToken(DATE,'01-03-2022',155,5196)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',155,5206)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',156,5240)
LexToken(DATE,'31-03-2022',156,5252)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',156,5262)
LexToken(OPEN_TAG_REGION,'<region>',157,5294)
LexToken(TEXT,'Venezuela',157,5302)
LexToken(CLOSE_TAG_REGION,'</region>',157,5311)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',158,5339)
LexToken(NUMBER,8.3,158,5357)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',158,5360)
LexToken(CLOSE_TAG_RECORD,'</record>',159,5396)
LexToken(OPEN_TAG_RECORD,'<record>',160,5422)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',161,5449)
LexToken(DATE,'01-05-2022',161,5463)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',161,5473)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',162,5507)
LexToken(DATE,'31-05-2022',162,5519)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',162,5529)
LexToken(OPEN_TAG_REGION,'<region>',163,5561)
LexToken(TEXT,'Suiza',163,5569)
LexToken(CLOSE_TAG_REGION,'</region>',163,5574)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',164,5602)
LexToken(NUMBER,18.9,164,5620)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',164,5624)
LexToken(CLOSE_TAG_RECORD,'</record>',165,5660)
LexToken(CLOSE_TAG_RECORDS,'</records>',166,5682)
LexToken(CLOSE_TAG_SITE,'</site>',167,5701)
LexToken(OPEN_TAG_SITE,'<site>',168,5717)
LexToken(OPEN_TAG_URL,'<url>',169,5736)
LexToken(URL,'https://unece.org',169,5741)
LexToken(CLOSE_TAG_URL,'</url>',169,5758)
LexToken(OPEN_TAG_TITLE,'<title>',170,5777)
LexToken(TEXT,'UNECE Homepage',170,5784)
LexToken(CLOSE_TAG_TITLE,'</title>',170,5798)
LexToken(OPEN_TAG_TOPICS,'<topics>',171,5819)
LexToken(OPEN_TAG_TOPIC,'<topic>',172,5844)
LexToken(TEXT,'Environment',172,5851)
LexToken(CLOSE_TAG_TOPIC,'</topic>',172,5862)
LexToken(CLOSE_TAG_TOPICS,'</topics>',173,5883)
LexToken(OPEN_TAG_RECORDS,'<records>',174,5905)
LexToken(OPEN_TAG_RECORD,'<record>',175,5931)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',176,5956)
LexToken(DATE,'01-01-2020',176,5970)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',176,5980)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',177,6012)
LexToken(DATE,'31-12-2020',177,6024)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',177,6034)
LexToken(OPEN_TAG_REGION,'<region>',178,6064)
